532.954,849.902,178.449,104.294
506.586,913.408,168.951,105.254
549.268,816.13,182.527,103.926
742.869,2091.71,115,190.251
737.218,2464.38,115,188.799
365.815,2518.07,130.811,115
428.212,4061.86,115,115
321.408,3460.56,151.349,115
1316.46,3206.76,115,300
680.108,3357.21,115,174.125
460.099,4242.15,115,117.595
709.584,2281.71,115,181.699
356.191,3050.81,135.262,115
439.424,4136,115,115
513.922,2853.04,115,131.424
416.773,3338.55,115,115
976.84,889.09,115.739,195.828
515.064,2864.78,115,131.718
527.239,1018.19,145.637,119.764
779.917,2668.41,115,199.77
758.424,2620.03,115,194.248
961.825,1144.91,115.234,241.68
704.361,817.173,158.244,132.321
457.828,4229.56,115,117.011
479.387,3636.91,115,122.551
728.161,1501.85,115,186.472
861.753,1679.95,115,220.798
475.171,2761.99,115,121.468
718.107,2524.77,115,183.889
582.585,1003.99,144.42,130.628
732.806,1748.58,115,187.665
335.776,2403.09,144.704,115
574.995,982.166,148.895,126.571
727.23,1547.37,115,186.233
728.531,2353.87,115,186.567
643.222,1018.66,137.766,145.879
619.581,1518.11,115,158.573
470.942,3310.65,115,120.381
296.76,2654.11,162.748,115
372.677,2526.87,127.637,115
754.846,2177.99,115,193.328
557.132,962.512,154.057,120.632
330.246,2964.97,147.261,115
409.292,3062.84,115,115
507.086,2816.42,115,129.668
693.627,1189.8,115,177.599
779.341,936.967,135.95,164.069
718.01,2479.33,115,183.864
745.327,2556.66,115,190.883
606.45,984.586,145.88,133.677
748.498,2270.37,115,191.697
302.214,2307.61,160.226,115
316.052,3393.71,153.826,115
741.239,1938.79,115,189.832
299.404,2821.86,161.526,115
793.084,2692.15,115,203.154
793.456,2745.83,115,203.249
407.812,2671.66,115,115
367.371,3100.3,130.091,115
599.132,2821.63,115,153.319
580.75,1017.11,142.23,131.667
718.288,2283.06,115,183.935
792.434,2718.14,115,202.987
573.4,962.557,152.556,124.101
416.472,4022.69,115,115
468.636,2746.73,115,119.788
735.52,2268.37,115,188.363
447.935,3251.47,115,115
741.791,2545.58,115,189.974
590.095,2330.29,115,150.997
894.878,1669.22,115,229.309
417.369,2633.64,115,115
487.236,3119.55,115,124.568
349.521,3019.84,138.347,115
336.303,2929.42,144.46,115
527.853,3406.54,115,135.004
732.276,3009.63,115,187.529
753.48,1835.18,115,192.978
526.071,985.76,152.239,116.306
302.693,2280.36,160.005,115
560.77,995.291,147.64,124.872
761.347,4804.13,115,194.999
290.744,2605.77,165.531,115
533.024,833.997,181.558,102.733
440.858,2976.59,115,115
869.8,1677.82,115,222.865
719.186,3131.56,115,184.166
936.454,1732.21,115,239.992
566.187,1217.88,115,144.854
753.575,2219.3,115,193.002
345.052,2999.81,140.414,115
618.682,926.339,154.189,129.48
313.139,2810.9,155.173,115
414.847,2608.3,115,115
283.003,2768.53,169.111,115
710.923,3506.88,115,182.043
491.317,2822.43,115,125.616
415.101,3008.13,115,115
319.843,2744.98,152.072,115
386.271,3003.75,121.35,115
730.509,3639.1,115,187.075
765.611,4422.8,115,196.094
1896.86,1942.22,115,300
624.229,983.595,144.577,137.427
440.221,3289.16,115,115
447.189,3323.81,115,115
337.786,2971.15,143.774,115
728.949,2595.87,115,186.674
607.901,918.943,156.564,126.414
553.754,982.132,150.667,121.957
730.684,1965.7,115,187.12
444.788,2988.38,115,115
761.527,4636.22,115,195.045
744.256,4179.8,115,190.608
735.365,3010.75,115,188.323
714.048,2430.77,115,182.846
417.943,4022.53,115,115
688.58,1023.8,134.059,156.757
730.728,2277.1,115,187.131
427.127,3113.8,115,115
719.894,2298.69,115,184.348
344.066,2998.73,140.869,115
294.299,2619.2,163.886,115
662.376,1283.46,115,169.569
740.101,2393.65,115,189.54
730.471,2985.02,115,187.065
691.438,3876.49,115,177.036
386.379,2700.61,121.3,115
352.434,2899.72,136.999,115
470.779,3615.19,115,120.339
362.644,3094.89,132.277,115
380.308,2818.8,124.107,115
735.336,2141.1,115,188.316
961.077,914.871,117.447,197.595
653.241,1206.41,115,167.222
638.991,933.555,150.916,134.528
703.997,2468.82,115,180.263
740.31,2392.02,115,189.594
743.78,1904.64,115,190.485
300.419,2284.75,161.056,115
721.815,2343.93,115,184.841
819.023,2169.58,115,209.818
678.706,1302.37,115,173.765
661.049,1173.19,115,169.228
871.093,1017.75,122.534,196.939
362.207,3131.77,132.479,115
726.186,3003.51,115,185.964
290.385,2595.56,165.697,115
5672.17,2018.49,115,300
751.007,1813,115,192.342
733.14,3075.84,115,187.751
714.004,3706.74,115,182.834
734.08,1139.38,118.387,183.587
696.28,3848.13,115,178.28
654.39,1204.81,115,167.517
571.101,953.345,154.433,122.619
746.729,2456.98,115,191.243
730.023,937.531,140.965,153.915
658.697,973.269,143.206,143.614
741.791,2531.29,115,189.974
561.668,979.791,150.442,123.427
414.993,3327.48,115,115
598.798,940.247,153.987,126.975
697.465,3803.55,115,178.585
437.192,4124.04,115,115
740.516,2252.68,115,189.646
722.326,3675.84,115,184.973
734.04,2484.74,115,187.983
403.459,3304.22,115,115
653.884,1005.9,138.901,146.672
964.238,1192.5,115,247.13
739.75,1326.83,115,189.45
674.619,1266.47,115,172.715
792.504,2723.4,115,203.005
458.773,3361.51,115,117.254
345.988,2457.81,139.98,115
465.895,2735.17,115,119.084
419.874,2631.58,115,115
482.682,3095.48,115,123.397
618.762,786.584,176.38,113.141
485.936,3074.55,115,124.233
971.599,949.241,116.093,206.323
347.615,2429,139.228,115
410.962,2605.2,115,115
332.243,2917.76,146.338,115
337.789,2888.15,143.773,115
746.087,1471.21,115,191.078
1247.4,2088.44,115,300
729.027,2361.52,115,186.695
598.825,1020.44,140.442,136.103
611.214,3598.44,115,156.423
725.194,3621.85,115,185.71
455.718,4217.94,115,116.469
398.046,2583.43,115.904,115
359.902,2499.24,133.545,115
326.401,2920.24,149.04,115
716.286,3369.56,115,183.421
776.739,2564.29,115,198.954
430.214,3165.98,115,115
738.373,2425.26,115,189.096
624.511,1518.98,115,159.84
334.189,2876.29,145.438,115
340.646,2977.25,142.451,115
732.02,2497.84,115,187.464
741.835,2979.38,115,189.986
339.426,2885.22,143.015,115
4456.29,2457.9,115,300
715.46,2466.61,115,183.209
654.404,1779.09,115,167.52
736.903,3117.05,115,188.718
758.27,2601.56,115,194.208
727.355,3129.73,115,186.265
647.996,2529.98,115,165.874
356.661,2506.67,135.044,115
746.729,2440.86,115,191.243
705.13,1206.96,115,180.554
306.012,2236.63,158.469,115
4337.94,3311.63,115,300
459.742,3499.26,115,117.503
743.39,4984.94,115,190.385
642.56,785.853,172.475,117.241
504.539,1031.84,144.285,115.948
480.831,2792.03,115,122.922
573.4,965.678,151.995,124.439
709.341,1286.08,115,181.636
358.189,2506.1,134.338,115
610.635,1723.47,115,156.274
738.635,2245.44,115,189.163
691.538,1059.69,129.252,162.229
651.786,2112.07,115,166.848
361.804,3086.18,132.666,115
744.935,1209.09,115,190.782
381.885,3065.73,123.378,115
704.593,2780.82,115,180.416
710.364,3554.83,115,181.899
755.398,2631,115,193.47
298.74,2731.49,161.833,115
418.724,3367.75,115,115
348.894,2995.73,138.637,115
359.902,2487.9,133.545,115
743.889,1931.23,115,190.513
750.74,2038.33,115,192.274
318.653,2778.16,152.623,115
666.058,994.111,139.661,147.865
308.247,2309.9,157.436,115
350.771,2460.72,137.768,115
349.23,2426.43,138.481,115
315.974,2705.12,153.862,115
415.922,2692.22,115,115
771.27,4739.27,115,197.549
397.936,2562.4,115.955,115
464.328,3297.66,115,118.681
700.988,2401.3,115,179.49
356.661,2493.19,135.044,115
397.783,3265.01,116.026,115
438.586,2950.39,115,115
748.791,1815.11,115,191.773
724.157,2440.02,115,185.443
1947.02,3268.12,115,300
762.731,871.218,143.993,150.916
737.777,2348.37,115,188.943
812.571,2773.73,115,208.161
727.214,2988.17,115,186.229
719.075,2627.75,115,184.137
725.518,2365.09,115,185.793
500.928,2650.16,115,128.086
426.98,3656.46,115,115
648.587,1088.97,127.024,155.861
473.389,2727.72,115,121.01
713.656,1178.39,115,182.745
786.917,2669.9,115,201.569
298.884,2817.99,161.766,115
803.915,2842.86,115,205.937
731.842,3134.47,115,187.418
737.896,1965.66,115,188.973
533.434,2931.44,115,136.438
706.9,820.373,157.465,133.217
376.564,2539.76,125.839,115
733.526,2114.19,115,187.851
311.633,2851.6,155.87,115
716.126,1111.61,121.918,175.209
331.634,2716.2,146.619,115
938.325,1732.21,115,240.472
619.236,2304.88,115,158.484
571.187,1014.83,143.292,129.273
560.95,1207.18,115,143.508
703.378,2454.74,115,180.104
402.128,3286.68,115,115
741.753,1892.38,115,189.964
593.914,804.937,177.467,110.812
388.2,3215.32,120.457,115
790.966,2721.2,115,202.609
317.563,2803.3,153.127,115
696.415,3866.08,115,178.315
305.624,2756.9,158.649,115
505.058,2846.09,115,129.147
314.353,3407.86,154.612,115
404.541,3123.38,115,115
783.358,1649.93,115,200.654
460.427,4231.9,115,117.679
302.214,2824.2,160.226,115
719.019,2200.96,115,184.123
599.485,4054.38,115,153.409
362.704,3105.01,132.249,115
543.194,817.464,183.218,102.954
567.295,970.155,151.729,123.614
605.82,954.11,150.981,130.031
717.494,1227.83,115,183.731
340.643,2974,142.453,115
712.029,2374.72,115,182.327
725.072,2333.15,115,185.678
299.5,2305.45,161.481,115
730.203,3049.3,115,186.997
526.618,987.606,151.824,116.607
392.866,2578.52,118.3,115
723.878,2964.87,115,185.371
473.053,3428.17,115,120.923
330.091,2930.71,147.333,115
712.939,3676.65,115,182.561
695.503,3365.25,115,178.081
292.988,2581.66,164.493,115
416.557,2608.33,115,115
725.053,2349.91,115,185.673
491.775,3623.59,115,125.734
723.186,2504.95,115,185.194
465.568,4239.23,115,119
664.939,1247.19,115,170.227
668.989,1127.41,120.942,165.733
482.347,3281.7,115,123.311
619.023,1518.11,115,158.43
685.174,1127.01,120.688,169.692
735.89,2345.74,115,188.458
677.001,2379.28,115,173.327
971.599,932.218,116.177,203.056
397.377,3004.73,116.213,115
2083.72,2369.6,115,300
312.44,2772.66,155.496,115
723.497,2515.79,115,185.274
818.256,2817.73,115,209.621
4538.38,2439.22,115,300
507.142,1006.23,149.495,114.117
773.923,4754.93,115,198.23
638.469,1489.59,115,163.426
394.049,2550.37,117.752,115
548.569,985.905,150.377,121.221
716.586,2549.64,115,183.498
510.053,913.408,168.558,105.956
294.518,2793.83,163.786,115
431.939,2931.46,115,115
730.906,3191.46,115,187.177
432.941,2687.86,115,115
401.143,2589.69,115,115
894.64,986.43,122.162,196.701
312.924,3454.13,155.272,115
741.042,3545.91,115,189.782
368.484,3800.93,129.576,115
741.009,980.177,135.308,162.318
729.394,2521.53,115,186.789
735.24,2268.37,115,188.291
753.029,2549.5,115,192.861
421.039,4049.52,115,115
4369.1,3285.37,115,300
450.022,2702.07,115,115.006
743.163,2493.22,115,190.327
814.765,2869.28,115,208.724
759.426,2188.29,115,194.505
362.55,3088.64,132.32,115
579.399,1019.54,141.89,131.63
506.83,3421.84,115,129.602
303.986,2251,159.406,115
735.157,2416.05,115,188.27
502.367,2920.46,115,128.456
732.012,2484.08,115,187.461
819.631,1902.31,115,209.975
439.215,4099.67,115,115
444.377,3477.16,115,115
497.39,3133.97,115,127.177
747.987,1038.37,128.701,172.298
358.339,2512.18,134.268,115
807.184,2805.55,115,206.776
635.472,983.472,143.669,139.856
715.46,2482.04,115,183.209
278.028,2787.17,171.412,115
340.819,2956.51,142.371,115
726.821,3608.56,115,186.128
438.782,4098.7,115,115
731.92,2434.86,115,187.438
690.468,1031.58,132.933,158.222
374.008,2480.84,127.021,115
740.731,2971.6,115,189.702
742.751,2570.99,115,190.221
361.043,2408.28,133.018,115
722.256,2387.5,115,184.955
386.368,2995.17,121.305,115
437.569,2661.34,115,115
379.858,3720.07,124.316,115
743.635,2474.66,115,190.448
704.266,2767.91,115,180.332
451.816,3436.92,115,115.467
732.669,3600.46,115,187.63
1158.5,1805.15,115,297.045
666.585,1154.9,117.125,168.694
4268.6,3302.25,115,300
318.634,2212.56,152.632,115
696.572,1083.26,126.022,166.59
801.788,2807.21,115,205.39
741.692,3527.86,115,189.949
388.271,3007.66,120.425,115
329.605,2940.24,147.558,115
975.338,970.886,115.657,211.286
650.85,961.356,145.627,140.441
712.108,822.769,156.381,134.497
414.111,2653.34,115,115
733.32,2379.41,115,187.798
391.244,2570.82,119.05,115
447.998,2686.64,115,115
326.267,2247.56,149.101,115
723.349,2318.47,115,185.236
471.336,3042.55,115,120.482
327.855,2228.95,148.367,115
702.218,3860.57,115,179.806
4292.88,3373.58,115,300
419.194,3008.13,115,115
727.398,2960.6,115,186.276
724.968,1102.23,122.761,176.043
417.943,4034.49,115,115
766.094,1558.83,115,196.219
682.927,3294.55,115,174.849
735.272,1324.56,115,188.299
970.001,917.259,116.428,199.862
333.578,2836.35,145.72,115
736.838,2678.16,115,188.701
626.279,2350.4,115,160.294
602.697,2343.96,115,154.235
461.915,3388.51,115,118.061
664.86,1189.46,115,170.207
677.23,803.14,164.323,125.564
475.269,3611.52,115,121.493
819.008,2028.55,115,209.815
739.812,2268.18,115,189.466
742.48,2404.55,115,190.151
517.786,3290.85,115,132.417
303.629,2333.33,159.572,115
507.642,1017.31,147.14,115.277
425.199,2951.66,115,115
740.876,2966.76,115,189.739
424.551,4034.58,115,115
573.413,988.583,147.87,126.923
415.919,3144.92,115,115
737.853,2437.08,115,188.962
439.424,4124.04,115,115
300.419,2298.04,161.056,115
738.691,2995.09,115,189.178
508.98,2858.11,115,130.154
750.225,1436.12,115,192.141
491.268,3370.49,115,125.604
517.842,1004.49,149.075,116.326
452.222,4218.31,115,115.571
384.692,2815.3,122.08,115
547.907,952.449,156.825,117.633
370.578,3106.51,128.607,115
322.79,3467.27,150.709,115
433.448,3206.05,115,115
726.146,2510.97,115,185.954
304.531,2295.69,159.154,115
751.525,2246.66,115,192.475
727.175,2477.23,115,186.219
742.104,2196.2,115,190.054
698.102,1190.98,115,178.748
5678.38,2018.49,115,300
440.311,3221.14,115,115
599.314,769.37,182.525,107.783
1211.98,1858.73,115,300
574.068,984.907,148.479,126.667
487.236,2643.72,115,124.568
341.669,2990.61,141.978,115
421.41,3036.95,115,115
736.059,2445.02,115,188.501
612.004,969.905,147.818,133.175
416.812,4037.42,115,115
553.689,979.382,151.191,121.656
737.881,3596.69,115,188.969
844.628,1186.53,115,216.398
659.322,1197.05,115,168.784
819.97,1037.71,124.548,188.671
376.542,2692.22,125.849,115
326.267,2234.19,149.101,115
450.242,4207.2,115,115.062
731.917,2416.36,115,187.437
309.651,2797.06,156.787,115
741.291,2981.44,115,189.846
981.52,1726.17,115,251.571
718.081,2274.5,115,183.882
309.398,2542.69,156.903,115
665.419,1226.47,115,170.351
308.981,2848.28,157.096,115
377.601,2464,125.36,115
439.255,4121.93,115,115
393.58,2558.48,117.969,115
760.838,899.38,141.509,154.691
565.31,995.364,147.275,125.877
517.057,2883.41,115,132.23
760.03,2766.5,115,194.66
437.952,2811.11,115,115
297.646,2254.83,162.339,115
651.786,2461,115,166.848
763.263,1748.83,115,195.491
512.921,991.297,152.167,113.971
322.521,3433.99,150.834,115
722.47,3349.11,115,185.01
440.311,3209.75,115,115
606.199,950.03,151.619,129.642
721.473,3087.59,115,184.754
729.812,2968.37,115,186.896
302.345,2283.83,160.166,115
625.656,1592.72,115,160.134
647.338,2515.29,115,165.705
966.07,3270.64,115,247.601
661.294,1431.46,115,169.291
368.56,3790.82,129.541,115
495.953,1032.83,144.599,114.085
792.964,2818.43,115,203.123
815.619,2172.46,115,208.944
464.303,3581.76,115,118.675
431.92,2952.33,115,115
460.334,3002.68,115,117.655
643.253,1008.7,139.256,144.656
736.342,2421.17,115,188.574
293.208,2632.24,164.391,115
526.09,962.984,156.81,114.07
709.143,3607.26,115,181.585
332.867,2935.73,146.049,115
648.587,1047.86,133.101,150.725
392.5,3099.75,118.469,115
735.907,1985.81,115,188.462
531.586,998.93,149.174,118.819
640.144,961.278,146.626,138.155
377.966,3164.41,125.191,115
771.006,3524.29,115,197.481
697.525,2445.51,115,178.6
664.351,1224.22,115,170.076
737.243,4192.68,115,188.806
476.119,2742.85,115,121.711
740.061,1004.63,132.776,165.625
692.32,1274.85,115,177.263
730.799,3029.08,115,187.15
653.797,1170.45,115,167.365
728.863,2403.43,115,186.652
958.803,881.986,118.049,190.926
729.376,3042.76,115,186.784
486.197,2783.57,115,124.301
418.121,2895.88,115,115
641.633,1313.75,115,164.239
480.538,3637.11,115,122.846
783.42,2667.5,115,200.67
753.323,4198.06,115,192.937
636.852,2286.67,115,163.01
310.549,2355.88,156.371,115
464.352,3014,115,118.688
674.802,1235.59,115,172.762
728.517,2343.34,115,186.563
661.223,1123.01,121.717,163.245
663.768,1210.27,115,169.927
4287.06,3357.44,115,300
339.082,2445.92,143.175,115
736.937,2505.32,115,188.727
1793.15,1911.56,115,300
456.099,2699.7,115,116.567
329.519,2726.72,147.597,115
508.728,2875.25,115,130.09
357.995,3073.69,134.427,115
748.207,2341.65,115,191.623
335.76,2886.82,144.711,115
302.47,2280.91,160.108,115
635.231,2289.95,115,162.594
556.114,794.153,185.539,102.897
741.431,2959.57,115,189.882
489.996,3082.46,115,125.277
542.221,969.337,154.104,118.152
331.634,2703.32,146.619,115
537.612,2936.02,115,137.511
361.662,2943.28,132.731,115
671.355,1154.9,117.093,169.904
305.654,2643.78,158.635,115
393.811,3244.53,117.862,115
774.927,922.506,137.722,160.978
715.732,2150.14,115,183.278
642.642,1072.23,129.758,152.365
773.465,2718.7,115,198.112
541.987,988.328,150.443,120.034
313.867,2864.22,154.837,115
535.819,1126.29,123.685,132.613
428.967,2943.99,115,115
644.647,1047.86,133.314,149.815
327.671,2739.12,148.452,115
750.27,871.561,145.599,148.552
469.994,3658.84,115,120.137
356.548,3053.38,135.096,115
699.03,1237.07,115,178.987
725.417,2364.95,115,185.767
441.493,2944.24,115,115
347.828,3064.35,139.13,115
309.339,2341.28,156.931,115
711.382,3667.53,115,182.161
534.832,2918.39,115,136.797
519.845,3453.14,115,132.946
363.899,3096.15,131.697,115
474.911,3284.69,115,121.401
4466.21,2492.19,115,300
748.355,3667.61,115,191.661
427.423,4058.97,115,115
306.883,2558.86,158.067,115
322.528,3422.19,150.831,115
719.289,3225.58,115,184.192
457.423,3267.72,115,116.907
736.148,2574.35,115,188.524
410.418,2641.28,115,115
677.79,2399.24,115,173.529
723.7,3596.62,115,185.326
725.185,2611.07,115,185.707
894.06,1665.63,115,229.099
845.489,1683.36,115,216.619
681.686,1907.31,115,174.53
741.997,2254.63,115,190.027
387.007,2531.17,121.009,115
4430.69,3278.94,115,300
