532.954,849.902,178.449,104.294
730.954,2580.28,115,187.19
728.864,1995.27,115,186.652
736.858,2360.75,115,188.706
659.177,1207.51,115,168.747
409.142,3093.72,115,115
382.876,2829.04,122.92,115
772.113,3577.82,115,197.765
315.4,3394.56,154.128,115
362.081,3094.99,132.537,115
597.177,4041.55,115,152.816
483.5,3057.58,115,123.608
634.085,937.878,150.767,134.036
1140.85,1808.1,115,292.51
655.695,1083.12,127.615,156.825
313.702,2359.72,154.913,115
973.235,931.8,116.007,203.313
329.383,3470.27,147.66,115
829.153,2020.47,115,212.421
687.875,1039.69,132.038,158.71
514.496,3196.94,115,131.572
1280.76,1827.37,115,300
466.354,3250.77,115,119.202
434.53,4093.22,115,115
672.923,1270.35,115,172.279
727.643,2426.01,115,186.339
383.348,2500.71,122.702,115
471.327,4275.46,115,120.48
741.281,2481.52,115,189.843
350.799,2442.53,137.755,115
674.519,981.819,140.67,148.128
719.623,3146.39,115,184.278
325.071,2369.63,149.655,115
419.714,2634.78,115,115
714.195,3506.88,115,182.884
947.243,1198.19,115,242.764
718.811,3157.21,115,184.07
635.649,924.874,152.586,132.785
294.901,2279.5,163.608,115
570.507,983.373,149.049,125.727
739.936,2473.37,115,189.498
489.786,3132.63,115,125.223
729.507,2257.84,115,186.818
325.006,2854.72,149.685,115
366.692,2701.83,130.405,115
536.703,963.189,155.799,116.351
450.022,2690.05,115,115.006
742.969,1133.3,118.914,184.927
492.366,2815.63,115,125.886
339.525,2977.24,142.969,115
316.021,2550.5,153.84,115
722.724,3608.86,115,185.075
724.327,3610.72,115,185.487
480.965,2763.78,115,122.956
327.699,2332.77,148.439,115
388.788,2538.19,120.186,115
741.471,1151.53,116.983,187.204
498.252,3638.97,115,127.398
304,2276.61,159.4,115
792.115,2755.02,115,202.905
941.211,1738.55,115,241.214
407.374,3057.05,115,115
747.658,935.783,139.334,157.323
701.049,2390.86,115,179.506
483.49,3078.21,115,123.605
782.176,930.629,136.215,163.694
304.911,2700.11,158.979,115
534.238,981.034,152.506,117.611
596.482,2778.94,115,152.638
431.867,4104.51,115,115
304.338,2844.48,159.244,115
449.009,3426.77,115,115
360.476,2711.95,133.28,115
296.216,2668.59,163,115
518.16,2784.02,115,132.513
759.684,2751.41,115,194.572
767.896,2595.74,115,196.682
742.683,3040.17,115,190.203
283.656,2828.78,168.809,115
441.119,2694.72,115,115
742.813,2379.48,115,190.237
314.749,2355.49,154.428,115
370.832,3143.79,128.49,115
743.397,2453.17,115,190.387
750.225,1383.43,115,192.141
471.273,3589.2,115,120.466
399.974,2543.2,115.012,115
744.749,2496,115,190.734
719.239,2267.42,115,184.179
752.771,4183.01,115,192.795
426.867,3112.05,115,115
610.678,2783.47,115,156.285
750.999,2323.14,115,192.34
967.133,898.145,116.88,195.635
720.639,2253.59,115,184.539
743.58,2554.49,115,190.434
337.204,2954.04,144.043,115
603.14,928.635,155.48,126.552
593.658,949.198,152.981,126.911
701.534,1235.57,115,179.63
861.452,1677.13,115,220.72
712.423,3416.67,115,182.428
464.158,3300.89,115,118.638
706.11,2518.48,115,180.806
4338.08,3280.2,115,300
317.198,2824.73,153.296,115
728.529,2313.93,115,186.566
741.15,2960.27,115,189.809
364.722,2505.11,131.316,115
739.262,3001.54,115,189.324
739.089,1816.76,115,189.28
325.275,2332.77,149.56,115
608.834,920.591,156.191,126.795
291.928,2249.4,164.983,115
495.396,1023.69,146.596,113.117
402.608,3126.89,115,115
448.911,4181.86,115,115
452.838,3540.99,115,115.729
733.501,2473.18,115,187.844
728.895,3050.17,115,186.661
346.175,2949.62,139.894,115
574.462,928.953,158.48,120.685
334.181,2935.86,145.441,115
398.529,2857.79,115.68,115
442.065,4151.56,115,115
527.853,3393.58,115,135.004
426.93,4036.67,115,115
450.239,4191.04,115,115.061
736.814,2459.44,115,188.695
671.519,994.111,139.236,149.064
750.657,2249.81,115,192.252
529.749,3420.17,115,135.491
317.438,3401.8,153.185,115
422.811,2644.9,115,115
492.525,3616.14,115,125.926
445.484,2980.9,115,115
334.278,2960.48,145.397,115
433.955,4106.42,115,115
283.506,2774.78,168.878,115
561.103,964.937,153.243,121.734
454.873,3357.68,115,116.252
387.69,2850.72,120.693,115
298.763,2314.31,161.822,115
623.248,1523.09,115,159.515
631.86,944.559,149.966,134.378
738.586,1624.19,115,189.151
337.129,2413.35,144.078,115
383.849,2979.85,122.47,115
486.945,2766.49,115,124.493
554.706,975.966,151.748,121.52
689.398,3390.46,115,176.512
674.027,2530.46,115,172.562
528.231,963.189,156.574,114.546
511.395,1013.67,147.643,115.772
547.23,1003.42,147.128,122.732
384.793,2524.31,122.033,115
521.163,2883.41,115,133.285
852.338,1693.52,115,218.378
467.29,4276.06,115,119.443
735.053,3113.5,115,188.243
645.125,2257.08,115,165.136
820.011,2169.58,115,210.072
748.51,2447.58,115,191.7
719.55,2451.1,115,184.259
756.635,4984.06,115,193.788
452.337,3478.5,115,115.6
738.987,2397.52,115,189.254
363.808,2996.94,131.739,115
289.422,3428.34,166.142,115
767.734,4391.32,115,196.64
943.763,1756.3,115,241.87
5469.83,2651.65,115,300
283.55,2763.95,168.858,115
304.857,2326.39,159.003,115
723.574,3402.82,115,185.293
747.071,1023.96,130.254,169.99
745.483,4953.56,115,190.923
322.086,3433.51,151.035,115
462.203,2725.49,115,118.135
315.052,2828.77,154.288,115
4273.46,3367.94,115,300
291.401,2577.19,165.227,115
741.221,2494.24,115,189.827
739.343,2994.32,115,189.345
422.488,4022.81,115,115
627.983,989.252,143.384,138.922
707.997,1178.51,115,181.291
716.9,1126.14,120.185,177.431
321.261,2267.74,151.417,115
495.912,1028.56,145.518,113.682
843.45,2010.73,115,216.095
304.531,2282.26,159.154,115
742.085,2960.97,115,190.05
706.012,2490.05,115,180.781
725.6,2625.91,115,185.814
580.688,791.054,182.018,106.925
686.81,1081.9,126.576,164.081
738.775,2363.07,115,189.199
395.555,3679.95,117.056,115
529.592,1005.81,147.952,119.062
311.942,2370.87,155.727,115
919.096,2257.03,115,235.532
741.513,1546.39,115,189.903
321.87,3383.73,151.135,115
720.882,1388.53,115,184.602
535.444,3403.57,115,136.954
560.95,1220.5,115,143.508
702.591,2771.48,115,179.902
742.173,3543.31,115,190.072
372.038,2928.11,127.932,115
728.824,2498.14,115,186.642
735.901,3548.03,115,188.461
436.988,3131.96,115,115
368.701,3167.17,129.476,115
283.695,2760.92,168.791,115
724.558,2671.18,115,185.546
729.247,2469,115,186.751
713.261,2442.41,115,182.643
744.827,2541.9,115,190.754
754.563,2584.78,115,193.256
635.41,1612.11,115,162.64
4481.15,2491.46,115,300
734.196,3027.93,115,188.023
673.084,3320.98,115,172.32
755.398,2616,115,193.47
295.536,2673.46,163.315,115
679.538,1150.61,117.616,171.413
492.64,1030.91,145.214,113.155
751.284,1598.97,115,192.413
736.895,1410.99,115,188.716
739.349,2458.29,115,189.347
750.017,3528.06,115,192.088
519.156,1102.88,128.824,126.198
705.653,2490.05,115,180.689
387.541,2537.51,120.762,115
488.109,3079.59,115,124.792
441.618,4133.52,115,115
1233.57,2056.01,115,300
364.824,2508.96,131.269,115
601.951,785.206,179.442,110.026
428.187,4076.88,115,115
741.007,4193.28,115,189.773
458.668,3379.19,115,117.227
730.032,2501.7,115,186.953
759.894,4754.82,115,194.625
382.693,3064.75,123.005,115
324.957,2222.24,149.708,115
741.916,2981.18,115,190.006
720.49,834.747,153.731,137.689
847.655,1864.61,115,217.175
737.721,2278.28,115,188.928
714.508,2248.15,115,182.964
485.783,2765,115,124.194
472.43,3306.09,115,120.763
453.683,3256.33,115,115.946
561.181,962.512,153.685,121.494
331.38,2916.34,146.737,115
711.509,2305.29,115,182.193
440.101,3313.42,115,115
394.151,3245.64,117.705,115
652.21,1537.12,115,166.957
609.319,784.403,178.326,111.229
737.66,2415.56,115,188.913
741.097,2962.49,115,189.796
308.119,2270.16,157.495,115
729.783,2428.19,115,186.889
391.93,3007.2,118.733,115
399.494,3286.4,115.234,115
760.893,1057.68,126.056,178.121
698.864,3854.58,115,178.944
747.689,848.832,148.271,144.777
744.44,2521.14,115,190.655
760.471,4766.27,115,194.774
327.855,2255.19,148.367,115
396.134,3275.81,116.788,115
830.061,2037.44,115,212.655
774.045,3574.94,115,198.261
384.055,3191.14,122.375,115
743.178,2298.57,115,190.33
523.497,2891.13,115,133.885
739.441,2357.81,115,189.37
743.54,3649.48,115,190.424
329.484,2964.97,147.613,115
507.252,3409.15,115,129.711
794.023,2740.56,115,203.395
380.061,2550.86,124.222,115
298.488,2291.49,161.949,115
319.485,2816.25,152.238,115
523.395,842.329,181.315,101.751
443.796,3491.86,115,115
416.557,2619.95,115,115
493.22,2791.23,115,126.105
839.298,1829.06,115,215.028
359.096,3082.52,133.918,115
683.371,1114.55,122.377,167.591
339.136,2971.15,143.15,115
400.109,3275.81,115,115
323.177,2912.61,150.531,115
683.166,1100.44,124.257,165.669
579.727,2772.21,115,148.333
527.018,2883.58,115,134.789
310.519,2689.16,156.385,115
736.288,3095.77,115,188.56
484.477,3342.31,115,123.859
434.809,4102.79,115,115
711.504,1301.42,115,182.192
397.084,2560.77,116.349,115
744.417,2270.83,115,190.649
1957.85,3348.11,115,300
330.986,2389.73,146.919,115
733.232,3612.35,115,187.775
5711.9,2165.45,115,300
746.655,1034.18,129.216,171.382
646.463,945.286,148.404,137.522
724.042,3036.4,115,185.414
565.914,805.202,181.917,105.804
723.526,2350.19,115,185.281
651.529,798.402,169.154,120.367
500.171,1037.55,143.335,115.487
329.222,2848.83,147.735,115
1014.54,1198.76,115,260.057
378.544,3170.04,124.923,115
623.223,787.06,175.553,113.982
745.16,2527.22,115,190.84
767.896,2577.62,115,196.682
730.825,2538.02,115,187.156
301.742,2281.07,160.445,115
679.374,3284.61,115,173.936
632.756,1476.71,115,161.958
408.637,2603.74,115,115
414.111,2641.28,115,115
740.093,2372.63,115,189.538
703.378,2469.6,115,180.104
750.687,2551,115,192.26
417.188,2611.23,115,115
415.223,4011.06,115,115
704.411,3903.64,115,180.369
746.73,2556.01,115,191.243
591.404,971.095,149.436,128.891
741.688,2269.96,115,189.948
782.037,871.352,141.437,154.676
436.611,4118.38,115,115
688.322,3315.57,115,176.235
478.019,3623.48,115,122.199
450.786,2696.79,115,115.202
491.274,1042.18,142.855,113.874
482.334,2656.53,115,123.308
696.572,1113.76,122.153,170.72
737.616,1847.44,115,188.901
441.874,2961.78,115,115
369.264,3144.34,129.216,115
379.913,2491.56,124.29,115
732.624,2082.11,115,187.619
382.154,2519.65,123.254,115
726.376,3090.81,115,186.013
734.406,2647.98,115,188.077
303.245,2361.02,159.749,115
367.665,3106.64,129.955,115
723.091,2469.31,115,185.169
318.639,2792.5,152.629,115
392.818,3091.26,118.322,115
844.456,1995.36,115,216.353
297.346,2648.85,162.478,115
483.29,2815.63,115,123.554
316.259,2734.56,153.73,115
761.357,4564.68,115,195.002
699.03,1189.8,115,178.987
515.076,1018,146.494,117.012
315.891,2320.02,153.9,115
444.025,2698.47,115,115
675.04,1083.02,126.883,161.424
960.557,898.238,117.668,194.342
448.599,3151.22,115,115
780.367,2773.19,115,199.886
4282.43,3285.37,115,300
488.35,2801.52,115,124.854
737.118,2584.47,115,188.773
655.695,1096.62,125.66,158.534
384.274,3170.78,122.273,115
532.93,3415.95,115,136.309
944.669,1756.3,115,242.103
773.523,901.041,139.842,157.472
712.029,2374.77,115,182.327
722.561,1308.98,115,185.033
553.326,830.428,179.221,106.14
467.539,3274.05,115,119.507
470.311,2770.3,115,120.219
757.017,2045.79,115,193.886
731.059,3122.29,115,187.217
771.644,2739.23,115,197.645
744.043,2606.73,115,190.553
731.264,2326.32,115,187.269
299.786,2318.45,161.349,115
373.694,2984.97,127.166,115
717.274,3491.38,115,183.675
756.311,2431.84,115,193.705
474.587,3548,115,121.317
756.542,900.731,141.889,154.031
607.443,2298.78,115,155.454
754.434,2540.71,115,193.223
303.62,2742.81,159.576,115
736.943,1830.72,115,188.728
741.681,2404.55,115,189.946
539.088,981.034,152.1,118.663
399.613,3125.14,115.179,115
735.381,1421.39,115,188.327
414.257,2591.46,115,115
705.628,1285.26,115,180.682
655.537,1146.33,118.446,164.802
636.852,2272.87,115,163.01
451.752,2699.7,115,115.45
785.745,2654.43,115,201.268
715.018,2578.04,115,183.095
373.331,3029.06,127.334,115
719.451,3208.63,115,184.234
369.843,2454.04,128.948,115
753.308,3641.8,115,192.933
736.461,3144.35,115,188.605
428.495,3160.47,115,115
552.201,946.54,157.529,117.926
613.401,2270.31,115,156.985
525.523,2875.95,115,134.405
389.177,3225.42,120.006,115
698.864,3869.34,115,178.944
744.365,2303.96,115,190.635
662.4,800.255,167.118,122.54
287.743,2769.69,166.919,115
368.431,2517.34,129.601,115
645.818,2257.08,115,165.314
429.828,4074.44,115,115
322.984,3430.53,150.62,115
740.451,1042.21,128.731,171.125
488.726,3355.84,115,124.951
730.997,3075.56,115,187.201
739.78,2478.63,115,189.457
739.395,2427.92,115,189.358
454.201,3429.89,115,116.08
334.947,2945.22,145.087,115
725.666,2265.87,115,185.831
736.486,3113.5,115,188.611
886.799,1150.62,115.828,223.811
701.584,2424.35,115,179.643
343.106,2456.96,141.313,115
360.006,3078.71,133.497,115
5445.4,2659.81,115,300
696.59,806.969,160.721,129.547
354.675,3042.77,135.963,115
614.792,796.374,175.484,113.575
609.797,4199.84,115,156.059
608.745,927.832,155.014,127.612
736.873,2433.65,115,188.711
736.17,2505.32,115,188.53
317.175,2827.4,153.306,115
306.968,2836.02,158.027,115
572.173,996.317,146.572,127.489
335.163,3359.31,144.987,115
713.163,1178.51,115,182.618
633.454,1015.05,138.978,143.244
726.683,3009.81,115,186.092
376.542,2704.21,125.849,115
754.517,4833.66,115,193.244
742.869,2075.94,115,190.251
320.896,2730.7,151.586,115
416.067,3089.39,115,115
713.656,1163.28,115.805,181.806
740.966,1207.77,115,189.762
482.779,3328.55,115,123.422
649.627,1071.83,129.515,153.963
515.185,3160.99,115,131.749
381.288,2537.51,123.654,115
364.422,2497.36,131.455,115
728.876,2493.04,115,186.656
329.512,2901.63,147.601,115
480.516,3572.15,115,122.841
614.52,962.728,148.756,132.876
792.652,3589.42,115,203.043
736.629,1763.33,115,188.648
494.226,2796.5,115,126.364
360.198,3074.51,133.408,115
735.891,3547.08,115,188.458
339.728,2410.62,142.876,115
894.654,1682.27,115,229.251
345.832,2460.72,140.053,115
735.464,3536.8,115,188.348
577.181,924.308,159.017,120.74
455.016,2708.83,115,116.289
746.588,3112.6,115,191.207
657.142,1094.22,125.96,158.578
486.13,3107.11,115,124.284
586.2,1002.02,144.499,131.21
768.916,3556.68,115,196.944
330.246,2932.42,147.261,115
308.043,2353.53,157.53,115
723.407,3349.11,115,185.25
695.758,3352.27,115,178.146
491.001,3373.07,115,125.535
746.692,3025.46,115,191.233
810.178,2860.47,115,207.546
791.54,2832.45,115,202.757
754.217,4984.38,115,193.167
652.051,1109.76,123.852,159.31
437.954,2944.24,115,115
682.923,3818.87,115,174.848
322.302,2537.01,150.935,115
650.716,960.47,145.768,140.302
401.747,3296.17,115,115
651.658,1029.14,135.67,149.087
311.489,2698.39,155.936,115
400.416,3262.61,115,115
303.362,2294.16,159.695,115
694.49,1144,118.334,174.298
802.061,2787.62,115,205.46
454.435,3247.67,115,116.139
737.362,3583.02,115,188.836
719.604,3530.07,115,184.273
781.724,4322.51,115,200.235
760.893,1072.98,124.555,180.397
497.288,3382.41,115,127.15
4282.43,3304.99,115,300
683.007,1027.08,133.987,155.931
775.474,2707.11,115,198.629
719.096,2263.5,115,184.143
546.285,979.382,151.815,120.054
730.75,3062.16,115,187.137
743.995,2313.84,115,190.54
571.65,977.981,149.93,125.393
696.28,3833.71,115,178.28
741.74,2954.09,115,189.961
479.409,3554.84,115,122.557
762.249,4765.78,115,195.231
736.315,3563.96,115,188.567
411.93,2603.74,115,115
712.546,2436.19,115,182.46
843.359,2167.14,115,216.071
729.408,3631.16,115,186.792
415.06,3153.59,115,115
638.923,996.7,141.382,142.224
504.462,3397.49,115,128.994
347.81,2703.32,139.138,115
292.278,2266.05,164.821,115
822.482,2023.25,115,210.707
467.445,3237.39,115,119.482
830.433,1867.92,115,212.75
461.136,2716.41,115,117.861
1945.6,3247.87,115,300
763.443,4817.86,115,195.537
761.527,4703.82,115,195.045
739.75,1363.05,115,189.45
803.591,2724.59,115,205.853
705.88,2468.82,115,180.747
285.272,2773.89,168.061,115
627.115,2306.93,115,160.509
721.482,3110.51,115,184.756
614.708,973.78,146.951,134.209
484.762,2784.91,115,123.932
482.398,3572.67,115,123.324
696.963,1219.37,115,178.456
750.425,980.168,134.518,164.357
414.161,2595,115,115
371.961,3155.96,127.968,115
438.706,3221.51,115,115
292.278,2251.9,164.821,115
523.546,3488.86,115,133.897
531.402,3474.61,115,135.916
425.364,3180.97,115,115
472.239,3617.39,115,120.714
739.802,2402.87,115,189.463
722.674,2252.38,115,185.062
400.408,2593.15,115,115
5403.57,2415.7,115,300
751.623,2074.3,115,192.5
715.501,2456.59,115,183.219
443.571,3243.91,115,115
1744.08,3363.97,115,300
652.17,1283.66,115,166.947
597.46,4010.33,115,152.889
626.944,1495.96,115,160.465
742.509,4130.37,115,190.159
731.542,1406.57,115,187.341
498.186,1021.9,146.8,113.58
723.104,2268.15,115,185.172
462.15,2689.27,115,118.122
699.175,3881.89,115,179.024
5465.88,2652.08,115,300
521.177,1013.44,147.011,117.938
570.507,985.822,148.605,125.991
447.726,3499.93,115,115
731.287,840.541,151.502,140.512
538.562,3436.57,115,137.755
1704.58,1861.5,115,300
632.588,2469.51,115,161.915
321.284,2299.77,151.406,115
713.682,3439.64,115,182.752
318.11,2897.29,152.874,115
814.024,1177.51,115,208.534
390.784,2531.17,119.262,115
333.142,2927.86,145.922,115
737.455,1379.57,115,188.86
772.936,3574.94,115,197.977
509.415,1025.55,145.3,116.459
5678.38,2170.06,115,300
359.157,2936.82,133.89,115
496.619,1024.57,146.329,113.474
654.11,781.849,171.096,118.776
730.07,3050.17,115,186.962
419.352,4032.36,115,115
456.015,3349.32,115,116.546
554.402,979.637,151.083,121.837
729.015,2328.63,115,186.691
533.803,2908.76,115,136.533
520.534,2862.58,115,133.123
1285.54,2449.21,115,300
743.854,2255.31,115,190.504
741.462,2408.65,115,189.889
313.039,2698.58,155.219,115
746.498,2540.82,115,191.183
746.349,1058.27,126.718,174.819
498.917,3666.43,115,127.569
768.119,4625.03,115,196.739
330.97,2742.75,146.926,115
448.115,3223.66,115,115
714.133,2285.13,115,182.868
451.384,3235.82,115,115.356
418.994,4010.25,115,115
530.305,839.373,180.9,102.757
1896.86,1922.6,115,300
413.474,3148.09,115,115
751.294,4225.54,115,192.416
